Original_name,Fixed_name
14-3-3,YWHAE
14-3-3-S,SFN
14-3-3-T,YWHAQ
14-3-3-Z,YWHAZ
14-3-3b,YWHAB
14-3-3e,YWHAE
4E-BP1,EIF4EBP1
A6,TWF1
A6r,TWF2
AAK1,AAK1
Abl,ABL1
ACACA,ACACA
ACC1,ACACA
ACACB,ACACB
ACK1,TNK2
ACLY,ACLY
ACO1,ACO1
ACP1,ACP1
ACS1,ACSL1
ACTA1/ACTB,ACTA1
ACTB,ACTB
ACTN1,ACTN1
ADAM22,ADAM22
ADD1,ADD1
ADK,ADK
ADRA2C,ADRA2C
ADRB2,ADRB2
AGTR1,AGTR1
AHSA1,AHSA1
AIF,AIFM1
AK2,AK2
Akt1,AKT1
Akt2,AKT2
Akt3,AKT3
ALK,ALK
ALOX5,ALOX5
AMIGO1,AMIGO1
AML1,RUNX1
AML2,RUNX3
AMPKa1,PRKAA1
AMPKa2,PRKAA2
ANKRD3,RIPK4
Ankyrin,ANK1
Ankyrin B,ANK2
Ankyrin G,ANK3
ANXA1,ANXA1
ANXA2,ANXA2
APC,APC
APG1,HSPA4L
APG2,HSPA4
APP,APP
Aquaporin 1,AQP1
Aquaporin 2,AQP2
Aquaporin 3,AQP3
Aquaporin 4,AQP4
AR,AR
Arg,RERE
ARID1A,ARID1A
Arrestin b,ARRB2
ASIC1,ASIC1
ASK1,MAP3K5
ASS1,ASS1
ATAD1 ATPase,ATAD1
ATASE,PPAT
Ataxin 1,ATXN1
ATF2,ATF2
ATG2A,ATG2A
ATG4A,ATG4A
ATG4B,ATG4B
ATG4C,ATG4C
ATG4D,ATG4D
ATG5,ATG5
ATG12,ATG12
ATG13,ATG13
ATM,ATM
ATP7B,ATP7B
ATR,ATR
AurKA,AURKA
AurKB,AURKB
AurKC,AURKC
AVPR1A,AVPR1A
Axl,AXL
B-Myb,MYBL2
B23,NPM1
Bad,BAD
Bak,BAK1
Bax,BAX
BCKD,BCKDK
BCKDHA,BCKDHA
Bcl-xL,BCL2L1
Bcl2,BCL2
BCLAF1,BCLAF1
Bcr,BCR
BDNF,BDNF
Beclin 1,BECN1
Bid,BID
